task start end duration memory size
3.5769 1494286662011 1494286784623 122612 512 60
14.605 1494286666411 1494286692199 25788 512 60
14.8795 1494286665318 1494286690633 25315 512 60
3.8603 1494286661926 1494286760335 98409 512 60
14.2127 1494286665324 1494286692541 27217 512 60
3.8947 1494286662035 1494286759331 97296 512 60
3.4761 1494286661923 1494286784617 122694 512 60
3.5034 1494286662153 1494286770851 108698 512 60
3.6119 1494286662184 1494286765180 102996 512 60
4.4527 1494286661884 1494286747390 85506 512 60
3.4039 1494286662021 1494286784321 122300 512 60
14.791 1494286664949 1494286691530 26581 512 60
3.9549 1494286662129 1494286758532 96403 512 60
3.7724 1494286662153 1494286762154 100001 512 60
3.2934 1494286661831 1494286776937 115106 512 60
3.3329 1494286661938 1494286776644 114706 512 60
3.8622 1494286662054 1494286761447 99393 512 60
3.6551 1494286661993 1494286764493 102500 512 60
4.2936 1494286661829 1494286752089 90260 512 60
3.5771 1494286661952 1494286768752 106800 512 60
14.2357 1494286664955 1494286691623 26668 512 60
3.9325 1494286661929 1494286761430 99501 512 60
3.5645 1494286661854 1494286769452 107598 512 60
3.406 1494286662018 1494286784429 122411 512 60
4.3008 1494286661987 1494286752988 91001 512 60
13.801 1494286676991 1494286705552 28561 512 60
3.8396 1494286661909 1494286760157 98248 512 60
3.1704 1494286661941 1494286777847 115906 512 60
15.6943 1494286675619 1494286699983 24364 512 60
3.8425 1494286661956 1494286761058 99102 512 60
3.2451 1494286661862 1494286776641 114779 512 60
14.7792 1494286664662 1494286690236 25574 512 60
3.5624 1494286789738 1494286903550 113812 512 70
3.7414 1494286789881 1494286890883 101002 512 70
3.9151 1494286789626 1494286888127 98501 512 70
3.8046 1494286789652 1494286890045 100393 512 70
3.9372 1494286789659 1494286888454 98795 512 70
3.6725 1494286789753 1494286893358 103605 512 70
3.5785 1494286789753 1494286893562 103809 512 70
3.8602 1494286789751 1494286889845 100094 512 70
3.8066 1494286789649 1494286891450 101801 512 70
3.8776 1494286789784 1494286891193 101409 512 70
4.2125 1494286789680 1494286880189 90509 512 70
4.3445 1494286789880 1494286879689 89809 512 70
3.6135 1494286789851 1494286894764 104913 512 70
3.7727 1494286790118 1494286889321 99203 512 70
3.949 1494286789736 1494286885438 95702 512 70
15.1137 1494286792512 1494286817993 25481 512 70
3.9155 1494286789685 1494286888670 98985 512 70
3.9899 1494286789873 1494286885780 95907 512 70
14.4899 1494286792625 1494286819003 26378 512 70
14.2446 1494286792707 1494286819278 26571 512 70
3.7235 1494286789681 1494286890493 100812 512 70
14.7891 1494286792541 1494286817654 25113 512 70
3.7534 1494286789787 1494286890592 100805 512 70
3.4891 1494286789734 1494286898848 109114 512 70
4.3649 1494286789781 1494286879689 89908 512 70
3.6728 1494286789630 1494286890633 101003 512 70
3.6266 1494286789728 1494286889241 99513 512 70
3.8401 1494286789849 1494286895051 105202 512 70
3.7231 1494286789733 1494286889531 99798 512 70
14.6149 1494286792798 1494286818104 25306 512 70
15.5738 1494286792421 1494286817036 24615 512 70
3.7067 1494286789752 1494286894254 104502 512 70
3.5467 1494286789839 1494286900841 111002 512 70
14.2048 1494286792487 1494286818466 25979 512 70
3.86 1494286789650 1494286888849 99199 512 70
3.7241 1494286789794 1494286891297 101503 512 70
15.0397 1494286792208 1494286817312 25104 512 70
3.8239 1494286789881 1494286889280 99399 512 70
3.8054 1494286789734 1494286891531 101797 512 70
3.6873 1494286789896 1494286892598 102702 512 70
3.6279 1494286789627 1494286899143 109516 512 70
14.8281 1494286792469 1494286818197 25728 512 70
3.4309 1494286790120 1494286902223 112103 512 70
4.4371 1494286789779 1494286879385 89606 512 70
15.9143 1494286792115 1494286816514 24399 512 70
3.6249 1494286789951 1494286893660 103709 512 70
3.8093 1494286789741 1494286888431 98690 512 70
15.0879 1494286792181 1494286817237 25056 512 70
3.4468 1494286789828 1494286903319 113491 512 70
3.504 1494286789912 1494286900712 110800 512 70
3.7706 1494286789733 1494286892638 102905 512 70
3.6565 1494286789756 1494286895063 105307 512 70
3.5935 1494286789821 1494286899718 109897 512 70
3.4327 1494286789852 1494286896451 106599 512 70
3.5965 1494286790036 1494286900743 110707 512 70
3.5323 1494286789852 1494286896454 106602 512 70
3.6377 1494286789927 1494286899724 109797 512 70
3.6097 1494286789753 1494286896362 106609 512 70
3.8645 1494286789841 1494286887939 98098 512 70
3.8221 1494286789890 1494286890489 100599 512 70
14.8345 1494286792508 1494286817891 25383 512 70
3.7111 1494286789870 1494286897266 107396 512 70
3.8414 1494286789829 1494286890833 101004 512 70
3.6918 1494286789936 1494286899542 109606 512 70
3.8766 1494286789847 1494286886752 96905 512 70
3.4321 1494286789912 1494286902923 113011 512 70
3.4736 1494286790036 1494286902741 112705 512 70
3.4437 1494286789915 1494286902118 112203 512 70
3.7898 1494286789748 1494286892254 102506 512 70
3.8767 1494286789794 1494286886394 96600 512 70
3.9291 1494286906324 1494287003841 97517 512 80
3.5039 1494286906352 1494287014462 108110 512 80
15.5504 1494286908744 1494286932322 23578 512 80
3.7354 1494286906621 1494287009326 102705 512 80
3.617 1494286906480 1494287008983 102503 512 80
3.859 1494286906477 1494287005073 98596 512 80
3.8604 1494286906247 1494287003157 96910 512 80
13.5444 1494286909765 1494286937761 27996 512 80
3.6089 1494286906391 1494287011395 105004 512 80
3.4445 1494286906431 1494287016920 110489 512 80
4.0087 1494286906524 1494286999930 93406 512 80
4.1481 1494286906453 1494286995553 89100 512 80
3.915 1494286906455 1494286999863 93408 512 80
3.4465 1494286906363 1494287016313 109950 512 80
3.7398 1494286906329 1494287005041 98712 512 80
4.3626 1494286906332 1494286993280 86948 512 80
14.6754 1494286909157 1494286935075 25918 512 80
14.7641 1494286909303 1494286934916 25613 512 80
3.4435 1494286906534 1494287017643 111109 512 80
3.8606 1494286906426 1494287003339 96913 512 80
3.6423 1494286906452 1494287015461 109009 512 80
4.0492 1494286906627 1494287000431 93804 512 80
3.4592 1494286906451 1494287017139 110688 512 80
3.489 1494286906511 1494287018712 112201 512 80
3.5634 1494286906356 1494287014459 108103 512 80
3.7923 1494286906534 1494287008430 101896 512 80
3.6704 1494286906483 1494287009089 102606 512 80
3.8423 1494286906452 1494287003847 97395 512 80
14.439 1494286909437 1494286935512 26075 512 80
3.5808 1494286906552 1494287012059 105507 512 80
15.7934 1494286909410 1494286933611 24201 512 80
4.343 1494286906348 1494286992985 86637 512 80
3.4605 1494286906433 1494287017144 110711 512 80
14.8842 1494286909107 1494286935399 26292 512 80
3.5312 1494286906552 1494287016562 110010 512 80
3.3893 1494286906411 1494287018411 112000 512 80
3.8102 1494286906528 1494287008840 102312 512 80
3.9676 1494286906555 1494287003170 96615 512 80
3.8234 1494286906425 1494287004033 97608 512 80
3.6752 1494286906488 1494287009992 103504 512 80
3.5949 1494286906637 1494287016346 109709 512 80
14.7343 1494286909039 1494286934961 25922 512 80
3.2427 1494286906419 1494287022412 115993 512 80
3.6595 1494286906380 1494287007880 101500 512 80
3.8589 1494286906426 1494287004736 98310 512 80
15.1464 1494286909106 1494286934327 25221 512 80
3.9868 1494286906466 1494287003258 96792 512 80
3.418 1494286906433 1494287016834 110401 512 80
3.9 1494286906323 1494287003851 97528 512 80
3.4591 1494286906374 1494287017527 111153 512 80
3.5298 1494286906344 1494287012755 106411 512 80
3.3651 1494286906512 1494287020331 113819 512 80
13.943 1494286909485 1494286936183 26698 512 80
13.9505 1494286910829 1494286939080 28251 512 80
3.4432 1494286906561 1494287014754 108193 512 80
14.1695 1494286908906 1494286935729 26823 512 80
14.3739 1494286908946 1494286935712 26766 512 80
14.7946 1494286909322 1494286934826 25504 512 80
4.3863 1494286906384 1494286992085 85701 512 80
3.516 1494286906565 1494287013658 107093 512 80
3.9369 1494286906448 1494287002755 96307 512 80
14.8932 1494286909006 1494286934720 25714 512 80
3.6915 1494286906486 1494287009393 102907 512 80
3.4881 1494286906634 1494287017333 110699 512 80
3.7092 1494286906378 1494287006686 100308 512 80
13.8931 1494286909917 1494286937930 28013 512 80
3.8091 1494286906513 1494287005012 98499 512 80
3.61 1494286906382 1494287011193 104811 512 80
4.0322 1494286906537 1494287002628 96091 512 80
3.7878 1494286906618 1494287006628 100010 512 80
3.881 1494286906415 1494287004137 97722 512 80
3.8622 1494286906329 1494287004729 98400 512 80
3.6403 1494286906481 1494287010393 103912 512 80
4.0084 1494286906501 1494287000398 93897 512 80
13.9037 1494286909285 1494286935817 26532 512 80
3.8948 1494286906445 1494287002647 96202 512 80
3.9296 1494286906457 1494287002950 96493 512 80
3.7551 1494286906598 1494287010499 103901 512 80
13.5804 1494286909714 1494286937142 27428 512 80
3.5329 1494286906459 1494287015459 109000 512 80
3.6714 1494287034592 1494287138391 103799 512 90
3.7687 1494287034426 1494287133130 98704 512 90
15.5449 1494287036596 1494287060743 24147 512 90
3.3759 1494287034632 1494287149535 114903 512 90
3.8592 1494287034747 1494287131149 96402 512 90
3.8789 1494287034400 1494287131703 97303 512 90
3.7707 1494287033882 1494287137582 103700 512 90
3.4352 1494287034632 1494287147137 112505 512 90
15.6002 1494287037166 1494287061964 24798 512 90
3.9171 1494287034631 1494287131237 96606 512 90
14.9138 1494287037159 1494287062706 25547 512 90
3.8269 1494287033649 1494287131529 97880 512 90
3.8253 1494287047631 1494287145230 97599 512 90
3.6254 1494287034393 1494287135484 101091 512 90
15.3476 1494287037137 1494287062043 24906 512 90
3.6097 1494287034858 1494287141152 106294 512 90
4.0089 1494287034595 1494287127802 93207 512 90
3.9145 1494287047525 1494287147635 100110 512 90
3.8086 1494287034817 1494287133929 99112 512 90
3.5928 1494287033833 1494287145039 111206 512 90
3.5182 1494287037796 1494287146096 108300 512 90
3.7391 1494287036477 1494287135048 98571 512 90
3.8229 1494287033767 1494287133976 100209 512 90
3.7061 1494287050980 1494287154283 103303 512 90
3.9727 1494287036666 1494287133163 96497 512 90
3.6083 1494287036552 1494287141255 104703 512 90
3.5493 1494287036551 1494287143066 106515 512 90
4.1704 1494287069514 1494287161110 91596 512 90
3.7593 1494287051052 1494287154464 103412 512 90
4.169 1494287037958 1494287129868 91910 512 90
3.3912 1494287036633 1494287152138 115505 512 90
3.7263 1494287033682 1494287136881 103199 512 90
3.3075 1494287036533 1494287153845 117312 512 90
3.5186 1494287037927 1494287143312 105385 512 90
3.5321 1494287037836 1494287143311 105475 512 90
3.268 1494287037933 1494287153632 115699 512 90
3.7032 1494287038055 1494287142655 104600 512 90
3.9166 1494287037989 1494287135877 97888 512 90
3.5364 1494287038212 1494287144421 106209 512 90
3.6263 1494287038107 1494287141509 103402 512 90
4.0084 1494287033805 1494287128507 94702 512 90
14.7246 1494287040368 1494287065795 25427 512 90
3.5612 1494287038754 1494287143453 104699 512 90
4.111 1494287038958 1494287129353 90395 512 90
3.6577 1494287038793 1494287142394 103601 512 90
4.0525 1494287038758 1494287131063 92305 512 90
3.8592 1494287038745 1494287134954 96209 512 90
3.5654 1494287039012 1494287145519 106507 512 90
3.5173 1494287038914 1494287145621 106707 512 90
3.8221 1494287038726 1494287137529 98803 512 90
3.4755 1494287033885 1494287143986 110101 512 90
3.8422 1494287038845 1494287135850 97005 512 90
3.9345 1494287038928 1494287135436 96508 512 90
3.8945 1494287038828 1494287136931 98103 512 90
3.9343 1494287038835 1494287135330 96495 512 90
3.3774 1494287038935 1494287153539 114604 512 90
3.5937 1494287039011 1494287142911 103900 512 90
3.8584 1494287038901 1494287135901 97000 512 90
3.5351 1494287038715 1494287144053 105338 512 90
3.6225 1494287038893 1494287143594 104701 512 90
3.6112 1494287038934 1494287153543 114609 512 90
3.9718 1494287033766 1494287128867 95101 512 90
3.774 1494287038990 1494287138994 100004 512 90
3.807 1494287038945 1494287136957 98012 512 90
3.6249 1494287039952 1494287144759 104807 512 90
3.9323 1494287039925 1494287135334 95409 512 90
4.4375 1494287038843 1494287124089 85246 512 90
3.6738 1494287039996 1494287142590 102594 512 90
4.4604 1494287039982 1494287124483 84501 512 90
14.1409 1494287042981 1494287070017 27036 512 90
3.7053 1494287040238 1494287142038 101800 512 90
14.6639 1494287044407 1494287070119 25712 512 90
3.6921 1494287039880 1494287143089 103209 512 90
3.9351 1494356870366 1494356963061 92695 512 100
3.5036 1494356971492 1494357076690 105198 512 100
12.6283 1494356875817 1494356905687 29870 512 100
13.2041 1494356949215 1494356978989 29774 512 100
3.6901 1494356929948 1494357039048 109100 512 100
13.5538 1494356943264 1494356971144 27880 512 100
4.0892 1494356904450 1494357002462 98012 512 100
14.6338 1494356920903 1494356946816 25913 512 100
3.8235 1494356870420 1494356978015 107595 512 100
14.8844 1494356945032 1494356971034 26002 512 100
15.0382 1494356875988 1494356903296 27308 512 100
3.789 1494356870415 1494356970015 99600 512 100
14.2469 1494356986579 1494357012813 26234 512 100
3.6374 1494356870598 1494356977094 106496 512 100
4.0669 1494356870347 1494356971957 101610 512 100
12.2615 1494356887565 1494356918389 30824 512 100
3.5926 1494356870439 1494356987052 116613 512 100
3.6883 1494356870375 1494356973173 102798 512 100
3.8417 1494356914511 1494357014815 100304 512 100
6.3675 1494356916691 1494356980065 63374 512 100
3.7196 1494356904579 1494357010086 105507 512 100
3.2686 1494356870440 1494356989237 118797 512 100
14.8875 1494356876604 1494356903114 26510 512 100
13.4626 1494356944282 1494356972690 28408 512 100
3.6405 1494356870379 1494356972371 101992 512 100
3.3588 1494356870373 1494356986575 116202 512 100
3.703 1494356919860 1494357030649 110789 512 100
3.6433 1494356870330 1494356970329 99999 512 100
4.0498 1494356904451 1494357003057 98606 512 100
3.7381 1494356870225 1494356976980 106755 512 100
12.898 1494356896869 1494356928853 31984 512 100
3.7883 1494356870406 1494356969215 98809 512 100
3.3337 1494356870374 1494356986274 115900 512 100
14.2409 1494356873092 1494356899867 26775 512 100
3.4329 1494356940113 1494357052217 112104 512 100
3.3602 1494356870272 1494356986570 116298 512 100
13.1919 1494356915684 1494356944526 28842 512 100
3.3877 1494356870328 1494356987223 116895 512 100
3.9503 1494356935800 1494357037915 102115 512 100
3.565 1494356983790 1494357089891 106101 512 100
3.6247 1494356870499 1494356978400 107901 512 100
3.8599 1494356870243 1494356968647 98404 512 100
6.4811 1494356917304 1494356979260 61956 512 100
12.4365 1494356873981 1494356903588 29607 512 100
14.5331 1494356942721 1494356968401 25680 512 100
14.4384 1494356942781 1494356969412 26631 512 100
3.7592 1494356870607 1494356969610 99003 512 100
3.5949 1494356870403 1494356976805 106402 512 100
14.4507 1494356923869 1494356950452 26583 512 100
3.7726 1494356935702 1494357037103 101401 512 100
3.6104 1494356870704 1494356976904 106200 512 100
3.7256 1494356870376 1494356975881 105505 512 100
3.7224 1494356870502 1494356977611 107109 512 100
3.3774 1494356870241 1494356988041 117800 512 100
3.2965 1494356870281 1494356986779 116498 512 100
13.1878 1494356874083 1494356902912 28829 512 100
14.752 1494356963724 1494356988840 25116 512 100
4.0247 1494356870519 1494356967713 97194 512 100
3.937 1494356870259 1494356964661 94402 512 100
6.6453 1494356926738 1494356988263 61525 512 100
12.4837 1494356875052 1494356904975 29923 512 100
3.6605 1494356870507 1494356979011 108504 512 100
3.4309 1494356940219 1494357051217 110998 512 100
3.8078 1494356901004 1494356999988 98984 512 100
4.0289 1494356870368 1494356969775 99407 512 100
3.9686 1494356901982 1494357002054 100072 512 100
3.8604 1494356870409 1494356976921 106512 512 100
3.8815 1494356870348 1494356972957 102609 512 100
13.5886 1494356920713 1494356951265 30552 512 100
3.7203 1494356960781 1494357062981 102200 512 100
3.3638 1494356911196 1494357023907 112711 512 100
3.7897 1494356870294 1494356968685 98391 512 100
12.5426 1494356895658 1494356926274 30616 512 100
3.6753 1494356870379 1494356974171 103792 512 100
6.9342 1494356903407 1494356958999 55592 512 100
3.8572 1494356870441 1494356969147 98706 512 100
3.6731 1494356870272 1494356973778 103506 512 100
6.8984 1494356971562 1494357028168 56606 512 100
3.7357 1494356981263 1494357080768 99505 512 100
3.61 1494356870509 1494356977398 106889 512 100
3.4598 1494356870484 1494356979991 109507 512 100
14.2561 1494356943304 1494356970111 26807 512 100
12.011 1494356885432 1494356916219 30787 512 100
12.3926 1494356897724 1494356928361 30637 512 100
3.6408 1494356870369 1494356973779 103410 512 100
3.3496 1494356870373 1494356987077 116704 512 100
3.9498 1494356870259 1494356964375 94116 512 100
15.2001 1494356874724 1494356901364 26640 512 100
12.4493 1494356886591 1494356916847 30256 512 100
6.0337 1494356905558 1494356968839 63281 512 100
6.2317 1494356906134 1494356970569 64435 512 100
3.9374 1494356870311 1494356967710 97399 512 100
13.2833 1494356875265 1494356903489 28224 512 100
3.5789 1494356904842 1494357021251 116409 512 100
6.7354 1494356928857 1494356989569 60712 512 100
3.8385 1494356973770 1494357077776 104006 512 100
3.972 1494356870509 1494356968313 97804 512 100
3.5498 1494356870288 1494356978694 108406 512 100
13.3521 1494356939537 1494356967772 28235 512 100
6.4537 1494356945061 1494357004315 59254 512 100
12.0468 1494285939765 1494285972161 32396 1024 10
12.6894 1494285941995 1494285972939 30944 1024 10
7.3859 1494285934419 1494285993602 59183 1024 10
13.3556 1494285937640 1494285965934 28294 1024 10
12.9429 1494285937638 1494285965890 28252 1024 10
12.0891 1494285938530 1494285969810 31280 1024 10
14.9692 1494285950676 1494285980314 29638 1024 10
13.301 1494285938743 1494285966798 28055 1024 10
15.0313 1494285948808 1494285979333 30525 1024 10
14.8957 1494285953001 1494285982306 29305 1024 10
11.5255 1494286001701 1494286033530 31829 1024 20
5.8976 1494285995994 1494286055791 59797 1024 20
5.9152 1494285995793 1494286056199 60406 1024 20
5.8879 1494285995994 1494286057900 61906 1024 20
5.8415 1494285995765 1494286057506 61741 1024 20
11.7148 1494286000459 1494286032235 31776 1024 20
5.5981 1494285995795 1494286057690 61895 1024 20
5.8253 1494285995827 1494286055998 60171 1024 20
13.5579 1494286031385 1494286062028 30643 1024 20
12.252 1494286021341 1494286053349 32008 1024 20
12.3375 1494286022323 1494286054360 32037 1024 20
12.3004 1494286023605 1494286055622 32017 1024 20
11.3908 1494286002624 1494286034935 32311 1024 20
6.007 1494285995830 1494286062427 66597 1024 20
11.524 1494286010676 1494286043038 32362 1024 20
6.2143 1494285995825 1494286062146 66321 1024 20
6.1779 1494285995830 1494286061731 65901 1024 20
5.7971 1494285995742 1494286054992 59250 1024 20
11.6995 1494286011955 1494286045331 33376 1024 20
11.6178 1494286013140 1494286046436 33296 1024 20
13.4465 1494313909993 1494313939162 29169 1024 30
12.8958 1494313891330 1494313921423 30093 1024 30
7.6468 1494313911009 1494313965925 54916 1024 30
7.8672 1494313909742 1494313967036 57294 1024 30
7.4588 1494313919071 1494313973134 54063 1024 30
14.7975 1494313921076 1494313949342 28266 1024 30
6.0936 1494313909024 1494313977323 68299 1024 30
14.4073 1494313890351 1494313918836 28485 1024 30
13.6522 1494313922022 1494313951664 29642 1024 30
8.5251 1494313952204 1494313999006 46802 1024 30
8.1355 1494313931992 1494313984406 52414 1024 30
13.6264 1494313900928 1494313930650 29722 1024 30
12.5624 1494313901986 1494313931607 29621 1024 30
7.3995 1494313950095 1494314005631 55536 1024 30
7.3253 1494313929832 1494313989232 59400 1024 30
7.551 1494313921859 1494313976103 54244 1024 30
6.8407 1494313920220 1494313984823 64603 1024 30
14.6465 1494313911028 1494313940324 29296 1024 30
7.4198 1494313941421 1494314000416 58995 1024 30
14.4998 1494313919974 1494313949727 29753 1024 30
7.4436 1494313942614 1494314000037 57423 1024 30
14.7878 1494313940196 1494313967258 27062 1024 30
13.4106 1494313880080 1494313908933 28853 1024 30
13.4124 1494313938822 1494313967340 28518 1024 30
5.2389 1494313875505 1494313941335 65830 1024 30
13.3073 1494313881012 1494313909279 28267 1024 30
12.7551 1494313879103 1494313907864 28761 1024 30
13.1224 1494313889322 1494313918616 29294 1024 30
13.8883 1494313912252 1494313941152 28900 1024 30
13.6447 1494313899603 1494313929023 29420 1024 30
5.7498 1494286138893 1494286201626 62733 1024 40
5.7922 1494286138732 1494286206529 67797 1024 40
15.3453 1494286152702 1494286176802 24100 1024 40
5.5699 1494286138729 1494286207458 68729 1024 40
6.5869 1494286138830 1494286198138 59308 1024 40
5.5212 1494286138735 1494286208031 69296 1024 40
5.9707 1494286138791 1494286200100 61309 1024 40
5.873 1494286139196 1494286201198 62002 1024 40
6.0086 1494286138892 1494286198911 60019 1024 40
15.3467 1494286153828 1494286177884 24056 1024 40
14.3282 1494286142497 1494286170362 27865 1024 40
14.7519 1494286152305 1494286177905 25600 1024 40
14.9963 1494286152517 1494286177349 24832 1024 40
6.2108 1494286139036 1494286198955 59919 1024 40
5.8193 1494286138892 1494286200711 61819 1024 40
15.2472 1494286165046 1494286190562 25516 1024 40
5.4172 1494286138853 1494286209633 70780 1024 40
5.7004 1494286138731 1494286207736 69005 1024 40
5.6983 1494286138825 1494286207341 68516 1024 40
15.2471 1494286152831 1494286177174 24343 1024 40
12.9658 1494286162813 1494286192757 29944 1024 40
14.8708 1494286152105 1494286177379 25274 1024 40
13.9 1494286141594 1494286168732 27138 1024 40
5.5186 1494286138833 1494286208544 69711 1024 40
15.2953 1494286141709 1494286165993 24284 1024 40
13.0605 1494286155613 1494286185086 29473 1024 40
5.7973 1494286138856 1494286208435 69579 1024 40
5.9611 1494286139101 1494286199728 60627 1024 40
14.4907 1494286153894 1494286181232 27338 1024 40
15.1605 1494286153250 1494286178135 24885 1024 40
6.6336 1494286138832 1494286198329 59497 1024 40
13.8339 1494286141819 1494286168890 27071 1024 40
5.7574 1494286138760 1494286207436 68676 1024 40
5.8957 1494286138729 1494286206231 67502 1024 40
13.1509 1494286154394 1494286184335 29941 1024 40
5.6277 1494286138714 1494286209131 70417 1024 40
14.0966 1494286154898 1494286182329 27431 1024 40
5.8238 1494286138797 1494286200590 61793 1024 40
5.4604 1494286138824 1494286206840 68016 1024 40
6.4932 1494286138832 1494286198838 60006 1024 40
6.7262 1494286211731 1494286268338 56607 1024 50
13.4109 1494286226577 1494286254194 27617 1024 50
6.6708 1494286211830 1494286269734 57904 1024 50
7.3389 1494286211758 1494286261768 50010 1024 50
5.6802 1494286211737 1494286279355 67618 1024 50
7.1106 1494286211664 1494286265463 53799 1024 50
6.5939 1494286211680 1494286268395 56715 1024 50
5.8211 1494286211733 1494286280961 69228 1024 50
5.5597 1494286211825 1494286280451 68626 1024 50
7.4007 1494286211858 1494286262661 50803 1024 50
15.2366 1494286226324 1494286251157 24833 1024 50
7.4427 1494286211759 1494286261177 49418 1024 50
7.0659 1494286211711 1494286266897 55186 1024 50
14.014 1494286227172 1494286255062 27890 1024 50
14.435 1494286235242 1494286262650 27408 1024 50
5.701 1494286211683 1494286279034 67351 1024 50
5.8662 1494286211827 1494286278529 66702 1024 50
7.1249 1494286211690 1494286266007 54317 1024 50
6.4495 1494286222046 1494286282256 60210 1024 50
15.0541 1494286226480 1494286251255 24775 1024 50
7.0818 1494286211675 1494286263446 51771 1024 50
15.322 1494286225477 1494286250131 24654 1024 50
7.0635 1494286211790 1494286265508 53718 1024 50
7.066 1494286211703 1494286267598 55895 1024 50
5.7655 1494286211830 1494286280725 68895 1024 50
6.3165 1494286222145 1494286282456 60311 1024 50
6.7279 1494286211829 1494286270131 58302 1024 50
15.1905 1494286225155 1494286249996 24841 1024 50
6.4598 1494286211685 1494286268665 56980 1024 50
13.2036 1494286227576 1494286255228 27652 1024 50
5.4901 1494286211736 1494286280029 68293 1024 50
5.5681 1494286211731 1494286280949 69218 1024 50
5.7513 1494286211730 1494286279238 67508 1024 50
5.9682 1494286211729 1494286276838 65109 1024 50
6.6111 1494286211729 1494286270349 58620 1024 50
7.1764 1494286211753 1494286262365 50612 1024 50
7.3729 1494286211753 1494286262263 50510 1024 50
6.6236 1494286211734 1494286268605 56871 1024 50
5.4212 1494286211740 1494286281350 69610 1024 50
6.6159 1494286211734 1494286270051 58317 1024 50
6.4701 1494286211730 1494286270540 58810 1024 50
5.5733 1494286211843 1494286280558 68715 1024 50
6.7746 1494286211869 1494286269377 57508 1024 50
14.9789 1494286227325 1494286252516 25191 1024 50
7.2826 1494286211735 1494286262438 50703 1024 50
7.3117 1494286211834 1494286263138 51304 1024 50
6.6732 1494286211734 1494286270444 58710 1024 50
7.1816 1494286211695 1494286265388 53693 1024 50
13.6359 1494286225969 1494286254338 28369 1024 50
6.7887 1494286211659 1494286269956 58297 1024 50
6.6106 1494286284734 1494286341438 56704 1024 60
15.4674 1494286297935 1494286323472 25537 1024 60
6.5581 1494286284459 1494286347099 62640 1024 60
14.6298 1494286287191 1494286312986 25795 1024 60
6.6035 1494286284727 1494286340937 56210 1024 60
5.552 1494286284629 1494286352638 68009 1024 60
7.3198 1494286284489 1494286343410 58921 1024 60
7.2911 1494286284649 1494286335662 51013 1024 60
14.6814 1494286287579 1494286313069 25490 1024 60
15.0634 1494286287310 1494286312741 25431 1024 60
5.4434 1494286284639 1494286353842 69203 1024 60
6.6737 1494286284644 1494286345851 61207 1024 60
6.5643 1494286284663 1494286343256 58593 1024 60
5.819 1494286284734 1494286351330 66596 1024 60
5.4247 1494286284621 1494286353637 69016 1024 60
6.7102 1494286284574 1494286341192 56618 1024 60
7.4471 1494286284752 1494286334958 50206 1024 60
7.112 1494286284607 1494286345013 60406 1024 60
7.5215 1494286284682 1494286334362 49680 1024 60
5.6027 1494286284634 1494286353645 69011 1024 60
13.4549 1494286298593 1494286326948 28355 1024 60
6.4238 1494286284647 1494286346649 62002 1024 60
7.582 1494286284657 1494286333963 49306 1024 60
14.9575 1494286287109 1494286312557 25448 1024 60
7.201 1494286284654 1494286336859 52205 1024 60
14.5373 1494286298225 1494286324623 26398 1024 60
6.71 1494286284530 1494286340857 56327 1024 60
7.325 1494286284657 1494286336636 51979 1024 60
6.4306 1494286284697 1494286347200 62503 1024 60
7.4243 1494286284740 1494286336341 51601 1024 60
5.5979 1494286284631 1494286351735 67104 1024 60
6.8444 1494286284661 1494286340453 55792 1024 60
14.3935 1494286287593 1494286313925 26332 1024 60
7.4553 1494286284750 1494286336459 51709 1024 60
7.3501 1494286284792 1494286344197 59405 1024 60
5.4469 1494286284624 1494286354334 69710 1024 60
15.2888 1494286298787 1494286323593 24806 1024 60
5.4509 1494286284646 1494286353735 69089 1024 60
7.2742 1494286284577 1494286335453 50876 1024 60
5.5557 1494286284655 1494286354232 69577 1024 60
6.9032 1494286284590 1494286344594 60004 1024 60
7.4329 1494286284577 1494286335542 50965 1024 60
6.7151 1494286284630 1494286340538 55908 1024 60
5.5586 1494286284769 1494286353032 68263 1024 60
13.1237 1494286288086 1494286318475 30389 1024 60
7.07 1494286284651 1494286337260 52609 1024 60
6.4143 1494286284642 1494286346160 61518 1024 60
6.6306 1494286284667 1494286341227 56560 1024 60
15.0081 1494286298461 1494286324145 25684 1024 60
5.5683 1494286284729 1494286353429 68700 1024 60
6.9347 1494286284631 1494286341233 56602 1024 60
7.3647 1494286284672 1494286334555 49883 1024 60
6.7371 1494286284732 1494286341342 56610 1024 60
7.1371 1494286284666 1494286337465 52799 1024 60
6.8153 1494286284672 1494286340888 56216 1024 60
6.8251 1494286284709 1494286340777 56068 1024 60
6.9947 1494286284601 1494286345199 60598 1024 60
6.6787 1494286284529 1494286340526 55997 1024 60
5.7533 1494286284624 1494286353223 68599 1024 60
6.6513 1494286284539 1494286340637 56098 1024 60
6.2169 1494286356682 1494286417588 60906 1024 70
7.304 1494286356693 1494286410690 53997 1024 70
5.514 1494286356838 1494286426040 69202 1024 70
7.439 1494286356849 1494286407755 50906 1024 70
6.6873 1494286356698 1494286412606 55908 1024 70
7.5895 1494286356838 1494286407629 50791 1024 70
6.6096 1494286356829 1494286414434 57605 1024 70
7.2586 1494286356694 1494286413301 56607 1024 70
7.15 1494286356792 1494286411992 55200 1024 70
5.4927 1494286356734 1494286426626 69892 1024 70
6.795 1494286356698 1494286412085 55387 1024 70
